ZIP,CD,USPS_ZIP_PREF_CITY,USPS_ZIP_PREF_STATE,RES_RATIO,BUS_RATIO,OTH_RATIO,TOT_RATIO
75148,4805,MALAKOFF,TX,0.999152303,1.000000000,1.000000000,0.999200000
75148,4806,MALAKOFF,TX,0.000847697,0.000000000,0.000000000,0.000800000
75149,4805,MESQUITE,TX,0.748851825,0.677483444,0.701415701,0.742556155
75149,4832,MESQUITE,TX,0.251148175,0.322516556,0.298584299,0.257443845
75150,4832,MESQUITE,TX,0.008860036,0.003232323,0.002196595,0.007954703
75150,4805,MESQUITE,TX,0.991139964,0.996767677,0.997803405,0.992045297
75151,4806,CORSICANA,TX,1.000000000,1.000000000,1.000000000,1.000000000
75152,4806,PALMER,TX,1.000000000,1.000000000,1.000000000,1.000000000
75153,4806,POWELL,TX,1.000000000,1.000000000,0.000000000,1.000000000
75154,4806,RED OAK,TX,0.808299652,0.945484133,0.939393939,0.816868531
75154,4830,RED OAK,TX,0.191700348,0.054515867,0.060606061,0.183131469
75155,4806,RICE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75156,4805,MABANK,TX,1.000000000,1.000000000,1.000000000,1.000000000
75157,4805,ROSSER,TX,1.000000000,1.000000000,0.000000000,1.000000000
75158,4805,SCURRY,TX,1.000000000,1.000000000,1.000000000,1.000000000
75159,4830,SEAGOVILLE,TX,0.014811276,0.036974790,0.009132420,0.016111474
75159,4805,SEAGOVILLE,TX,0.985188724,0.963025210,0.990867580,0.983888526
75160,4804,TERRELL,TX,0.044634302,0.004342432,0.017937220,0.039696358
75160,4805,TERRELL,TX,0.955365698,0.995657568,0.982062780,0.960303642
75161,4805,TERRELL,TX,1.000000000,1.000000000,1.000000000,1.000000000
75163,4805,TRINIDAD,TX,1.000000000,1.000000000,1.000000000,1.000000000
75164,4803,JOSEPHINE,TX,0.000000000,1.000000000,0.000000000,1.000000000
75165,4806,WAXAHACHIE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75166,4803,LAVON,TX,1.000000000,1.000000000,1.000000000,1.000000000
75167,4806,WAXAHACHIE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75168,4806,WAXAHACHIE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75169,4804,WILLS POINT,TX,0.112137203,0.014084507,0.000000000,0.105064325
75169,4805,WILLS POINT,TX,0.887862797,0.985915493,1.000000000,0.894935675
75172,4830,WILMER,TX,1.000000000,1.000000000,1.000000000,1.000000000
75173,4803,NEVADA,TX,1.000000000,1.000000000,1.000000000,1.000000000
75180,4832,BALCH SPRINGS,TX,0.999898084,1.000000000,1.000000000,0.999908223
75180,4805,BALCH SPRINGS,TX,0.000101916,0.000000000,0.000000000,0.000091777
75181,4805,MESQUITE,TX,0.790147359,0.463302752,0.631578947,0.782057992
75181,4832,MESQUITE,TX,0.209852641,0.536697248,0.368421053,0.217942008
75182,4805,SUNNYVALE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75185,4805,MESQUITE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75187,4805,MESQUITE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75189,4803,ROYSE CITY,TX,0.376643848,0.169159954,0.378378378,0.368859895
75189,4804,ROYSE CITY,TX,0.623356152,0.830840046,0.621621622,0.631140105
75201,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75202,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75203,4830,DALLAS,TX,0.622516556,0.559670782,0.477508651,0.609441194
75203,4833,DALLAS,TX,0.377483444,0.440329218,0.522491349,0.390558806
75204,4830,DALLAS,TX,0.440238672,0.344932845,0.383144053,0.431886078
75204,4832,DALLAS,TX,0.559761328,0.655067155,0.616855947,0.568113922
75205,4830,DALLAS,TX,0.197941599,0.268860353,0.259815242,0.207633484
75205,4824,DALLAS,TX,0.801978618,0.729534510,0.740184758,0.792161682
75205,4832,DALLAS,TX,0.000079783,0.001605136,0.000000000,0.000204834
75206,4824,DALLAS,TX,0.000068578,0.062215478,0.004255319,0.005159959
75206,4832,DALLAS,TX,0.999931422,0.937784522,0.995744681,0.994840041
75207,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75208,4830,DALLAS,TX,0.329132244,0.310060473,0.273637375,0.324750013
75208,4833,DALLAS,TX,0.670867756,0.689939527,0.726362625,0.675249987
75209,4824,DALLAS,TX,0.452117421,0.536551724,0.476562500,0.459378026
75209,4830,DALLAS,TX,0.547882579,0.463448276,0.523437500,0.540621974
75210,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75211,4833,DALLAS,TX,0.959300904,0.969589816,0.940665702,0.959363626
75211,4830,DALLAS,TX,0.040699096,0.030410184,0.059334298,0.040636374
75212,4830,DALLAS,TX,0.172599577,0.057324841,0.364640884,0.164725030
75212,4833,DALLAS,TX,0.827400423,0.942675159,0.635359116,0.835274970
75214,4832,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75215,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75216,4833,DALLAS,TX,0.055642404,0.062549485,0.015053763,0.055185152
75216,4830,DALLAS,TX,0.944357596,0.937450515,0.984946237,0.944814848
75217,4830,DALLAS,TX,0.689908052,0.783212560,0.717444717,0.695939727
75217,4832,DALLAS,TX,0.310091948,0.216787440,0.282555283,0.304060273
75218,4832,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75219,4830,DALLAS,TX,0.981985704,0.974799123,0.963582090,0.980220855
75219,4824,DALLAS,TX,0.018014296,0.025200877,0.036417910,0.019779145
75220,4833,DALLAS,TX,0.799551879,0.695564516,0.877748461,0.791514056
75220,4824,DALLAS,TX,0.175686545,0.056451613,0.047493404,0.154687723
75220,4806,DALLAS,TX,0.024761576,0.247983871,0.074758135,0.053798221
75221,4833,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75222,4833,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75223,4830,DALLAS,TX,0.104573923,0.245421245,0.244680851,0.121772447
75223,4832,DALLAS,TX,0.895426077,0.754578755,0.755319149,0.878227553
75224,4833,DALLAS,TX,0.568520921,0.425698324,0.125683060,0.541594077
75224,4830,DALLAS,TX,0.431479079,0.574301676,0.874316940,0.458405923
75225,4824,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75226,4830,DALLAS,TX,0.999474652,0.998981670,1.000000000,0.999407700
75226,4832,DALLAS,TX,0.000525348,0.001018330,0.000000000,0.000592300
75227,4830,DALLAS,TX,0.213348031,0.134948097,0.235621521,0.209716898
75227,4832,DALLAS,TX,0.786651969,0.865051903,0.764378479,0.790283102
75228,4832,DALLAS,TX,0.999276332,1.000000000,1.000000000,0.999346661
75228,4805,DALLAS,TX,0.000723668,0.000000000,0.000000000,0.000653339
75229,4824,DALLAS,TX,0.339021367,0.032250415,0.013550136,0.256856653
75229,4806,DALLAS,TX,0.032961423,0.226227176,0.322493225,0.088065138
75229,4833,DALLAS,TX,0.628017210,0.741522409,0.663956640,0.655078209
75230,4832,DALLAS,TX,0.286149356,0.226107226,0.269372694,0.278409689
75230,4824,DALLAS,TX,0.713850644,0.773892774,0.730627306,0.721590311
75231,4824,DALLAS,TX,0.151797603,0.578613861,0.225682430,0.197714782
75231,4832,DALLAS,TX,0.848202397,0.421386139,0.774317570,0.802285218
75232,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75233,4830,DALLAS,TX,0.401043608,0.407563025,0.293762575,0.392558597
75233,4833,DALLAS,TX,0.598956392,0.592436975,0.706237425,0.607441403
75234,4833,DALLAS,TX,0.647455514,0.712824011,0.680805938,0.657822592
75234,4824,DALLAS,TX,0.352431146,0.282742156,0.308589608,0.341015752
75234,4806,DALLAS,TX,0.000113340,0.004433834,0.010604454,0.001161656
75235,4833,DALLAS,TX,0.211404840,0.215256008,0.167318982,0.208966811
75235,4830,DALLAS,TX,0.788595160,0.784743992,0.832681018,0.791033189
75236,4830,DALLAS,TX,0.885127567,0.939393939,0.944012442,0.891318828
75236,4833,DALLAS,TX,0.114872433,0.060606061,0.055987558,0.108681172
75237,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75238,4824,DALLAS,TX,0.636051803,0.389617798,0.358407080,0.598947117
75238,4832,DALLAS,TX,0.363948197,0.610382202,0.641592920,0.401052883
75240,4832,DALLAS,TX,0.826628278,0.669995839,0.835075494,0.803723239
75240,4824,DALLAS,TX,0.173371722,0.330004161,0.164924506,0.196276761
75241,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75242,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75243,4832,DALLAS,TX,0.920957192,0.976850442,0.942500000,0.926698127
75243,4824,DALLAS,TX,0.079042808,0.023149558,0.057500000,0.073301873
75244,4824,DALLAS,TX,0.567579067,0.341691458,0.483568075,0.509867752
75244,4832,DALLAS,TX,0.432420933,0.658308542,0.516431925,0.490132248
75246,4832,DALLAS,TX,0.278784337,0.115468410,0.267942584,0.246321984
75246,4830,DALLAS,TX,0.721215663,0.884531590,0.732057416,0.753678016
75247,4830,DALLAS,TX,0.713147410,0.232995115,0.308823529,0.277324121
75247,4833,DALLAS,TX,0.286852590,0.767004885,0.691176471,0.722675879
75248,4804,DALLAS,TX,0.005182178,0.000701754,0.000000000,0.004629411
75248,4832,DALLAS,TX,0.680574848,0.870175439,0.657894737,0.692238651
75248,4824,DALLAS,TX,0.314242975,0.129122807,0.342105263,0.303131938
75249,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75250,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75251,4824,DALLAS,TX,0.000933126,0.015342960,0.031250000,0.005014817
75251,4832,DALLAS,TX,0.999066874,0.984657040,0.968750000,0.994985183
75252,4832,DALLAS,TX,0.032638936,0.118466899,0.037500000,0.038802322
75252,4804,DALLAS,TX,0.967361064,0.881533101,0.962500000,0.961197678
75253,4832,DALLAS,TX,0.000916695,0.004566210,0.000000000,0.000992939
75253,4830,DALLAS,TX,0.998052022,0.986301370,1.000000000,0.997793469
75253,4805,DALLAS,TX,0.001031282,0.009132420,0.000000000,0.001213592
75254,4832,DALLAS,TX,0.913559690,0.542755344,0.900502513,0.874909047
75254,4824,DALLAS,TX,0.086440310,0.457244656,0.099497487,0.125090953
75260,4833,DALLAS,TX,0.000000000,1.000000000,0.000000000,1.000000000
75261,4824,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75270,4830,DALLAS,TX,0.000000000,1.000000000,1.000000000,1.000000000
75287,4832,DALLAS,TX,0.529099087,0.373278237,0.470246734,0.524103631
75287,4804,DALLAS,TX,0.470900913,0.626721763,0.529753266,0.475896369
75313,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75315,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75336,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75339,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75342,4833,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75354,4806,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75355,4832,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75356,4833,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75357,4832,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75360,4832,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75367,4824,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75370,4804,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75371,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75372,4832,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75374,4832,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75376,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75378,4806,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75379,4830,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75380,4832,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75381,4833,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75382,4832,DALLAS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75390,4830,DALLAS,TX,0.000000000,1.000000000,0.000000000,1.000000000
75398,4833,DALLAS,TX,0.000000000,1.000000000,1.000000000,1.000000000
75401,4803,GREENVILLE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75402,4803,GREENVILLE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75403,4803,GREENVILLE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75404,4803,GREENVILLE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75407,4803,PRINCETON,TX,1.000000000,1.000000000,1.000000000,1.000000000
75409,4803,ANNA,TX,1.000000000,1.000000000,1.000000000,1.000000000
75410,4804,ALBA,TX,0.070096099,0.078947368,0.000000000,0.069911266
75410,4805,ALBA,TX,0.929903901,0.921052632,1.000000000,0.930088734
75411,4804,ARTHUR CITY,TX,1.000000000,1.000000000,1.000000000,1.000000000
75412,4804,BAGWELL,TX,1.000000000,1.000000000,1.000000000,1.000000000
75413,4804,BAILEY,TX,0.000000000,0.000000000,1.000000000,1.000000000
75414,4804,BELLS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75415,4804,BEN FRANKLIN,TX,1.000000000,1.000000000,1.000000000,1.000000000
75416,4801,BLOSSOM,TX,0.001079914,0.000000000,0.000000000,0.001045478
75416,4804,BLOSSOM,TX,0.998920086,1.000000000,1.000000000,0.998954522
75417,4804,BOGATA,TX,0.001032525,0.000000000,0.000000000,0.000987654
75417,4801,BOGATA,TX,0.998967475,1.000000000,1.000000000,0.999012346
75418,4804,BONHAM,TX,1.000000000,1.000000000,1.000000000,1.000000000
75420,4804,BRASHEAR,TX,1.000000000,1.000000000,0.000000000,1.000000000
75421,4804,BROOKSTON,TX,1.000000000,1.000000000,1.000000000,1.000000000
75422,4803,CAMPBELL,TX,0.999325691,1.000000000,1.000000000,0.999356085
75422,4804,CAMPBELL,TX,0.000674309,0.000000000,0.000000000,0.000643915
75423,4803,CELESTE,TX,0.979890311,1.000000000,1.000000000,0.980156344
75423,4804,CELESTE,TX,0.020109689,0.000000000,0.000000000,0.019843656
75424,4803,BLUE RIDGE,TX,0.624306606,0.677966102,1.000000000,0.631096089
75424,4804,BLUE RIDGE,TX,0.375693394,0.322033898,0.000000000,0.368903911
75425,4804,CHICOTA,TX,0.000000000,0.000000000,1.000000000,1.000000000
75426,4801,CLARKSVILLE,TX,0.817992177,0.953020134,1.000000000,0.831399479
75426,4804,CLARKSVILLE,TX,0.182007823,0.046979866,0.000000000,0.168600521
75428,4803,COMMERCE,TX,0.973338412,0.987922705,1.000000000,0.976104153
75428,4804,COMMERCE,TX,0.026661588,0.012077295,0.000000000,0.023895847
75431,4805,COMO,TX,0.185381356,0.204081633,0.000000000,0.183349851
75431,4804,COMO,TX,0.814618644,0.795918367,1.000000000,0.816650149
75432,4804,COOPER,TX,1.000000000,1.000000000,1.000000000,1.000000000
75433,4803,CUMBY,TX,0.011393061,0.016393443,0.000000000,0.011494253
75433,4804,CUMBY,TX,0.988606939,0.983606557,1.000000000,0.988505747
75434,4804,CUNNINGHAM,TX,0.000000000,0.000000000,1.000000000,1.000000000
75435,4804,DEPORT,TX,0.842192691,1.000000000,1.000000000,0.846278317
75435,4801,DEPORT,TX,0.157807309,0.000000000,0.000000000,0.153721683
75436,4801,DETROIT,TX,0.783004552,0.848484848,1.000000000,0.786500367
75436,4804,DETROIT,TX,0.216995448,0.151515152,0.000000000,0.213499633
75437,4804,DIKE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75438,4804,DODD CITY,TX,1.000000000,1.000000000,1.000000000,1.000000000
75439,4804,ECTOR,TX,1.000000000,1.000000000,1.000000000,1.000000000
75440,4804,EMORY,TX,0.549630845,0.535809019,0.691176471,0.550460440
75440,4805,EMORY,TX,0.450369155,0.464190981,0.308823529,0.449539560
75441,4804,ENLOE,TX,1.000000000,0.000000000,1.000000000,1.000000000
75442,4803,FARMERSVILLE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75443,4804,GOBER,TX,0.000000000,0.000000000,1.000000000,1.000000000
75444,4805,GOLDEN,TX,0.000000000,0.000000000,1.000000000,1.000000000
75446,4804,HONEY GROVE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75447,4804,IVANHOE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75448,4804,KLONDIKE,TX,0.968337731,1.000000000,1.000000000,0.969230769
75448,4803,KLONDIKE,TX,0.031662269,0.000000000,0.000000000,0.030769231
75449,4804,LADONIA,TX,0.834851936,0.965517241,1.000000000,0.843949045
75449,4803,LADONIA,TX,0.165148064,0.034482759,0.000000000,0.156050955
75450,4804,LAKE CREEK,TX,1.000000000,1.000000000,1.000000000,1.000000000
75451,4805,LEESBURG,TX,0.110270270,0.250000000,0.000000000,0.110752688
75451,4801,LEESBURG,TX,0.889729730,0.750000000,1.000000000,0.889247312
75452,4803,LEONARD,TX,0.094398747,0.019230769,0.022222222,0.091698113
75452,4804,LEONARD,TX,0.905601253,0.980769231,0.977777778,0.908301887
75453,4803,LONE OAK,TX,0.821924858,0.938775510,0.923076923,0.826065411
75453,4804,LONE OAK,TX,0.178075142,0.061224490,0.076923077,0.173934589
75454,4803,MELISSA,TX,1.000000000,1.000000000,1.000000000,1.000000000
75455,4801,MOUNT PLEASANT,TX,1.000000000,1.000000000,1.000000000,1.000000000
75456,4801,MOUNT PLEASANT,TX,1.000000000,1.000000000,1.000000000,1.000000000
75457,4801,MOUNT VERNON,TX,0.999008920,1.000000000,1.000000000,0.999054820
75457,4804,MOUNT VERNON,TX,0.000991080,0.000000000,0.000000000,0.000945180
75458,4803,MERIT,TX,0.000000000,0.000000000,1.000000000,1.000000000
75459,4804,HOWE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75460,4804,PARIS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75461,4804,PARIS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75462,4804,PARIS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75468,4804,PATTONVILLE,TX,1.000000000,1.000000000,1.000000000,1.000000000
75469,4804,PECAN GAP,TX,0.904458599,1.000000000,0.978260870,0.921951220
75469,4803,PECAN GAP,TX,0.095541401,0.000000000,0.021739130,0.078048780
75470,4804,PETTY,TX,1.000000000,1.000000000,1.000000000,1.000000000
75471,4805,PICKTON,TX,0.078455791,0.000000000,0.000000000,0.077873918
75471,4804,PICKTON,TX,0.921544209,1.000000000,1.000000000,0.922126082
75472,4804,POINT,TX,1.000000000,1.000000000,1.000000000,1.000000000
75473,4804,POWDERLY,TX,1.000000000,1.000000000,1.000000000,1.000000000
75474,4805,QUINLAN,TX,0.026458694,0.010570825,0.000000000,0.025443079
75474,4803,QUINLAN,TX,0.294511843,0.131078224,0.086956522,0.284549310
75474,4804,QUINLAN,TX,0.679029463,0.858350951,0.913043478,0.690007611
75475,4804,RANDOLPH,TX,0.000000000,0.000000000,1.000000000,1.000000000
75476,4804,RAVENNA,TX,1.000000000,1.000000000,1.000000000,1.000000000
75477,4804,ROXTON,TX,1.000000000,0.000000000,1.000000000,1.000000000
75478,4804,SALTILLO,TX,0.889570552,1.000000000,1.000000000,0.891566265
75478,4801,SALTILLO,TX,0.110429448,0.000000000,0.000000000,0.108433735
75479,4804,SAVOY,TX,1.000000000,1.000000000,1.000000000,1.000000000
75480,4801,SCROGGINS,TX,0.974560872,0.974358974,0.320000000,0.965014577
75480,4805,SCROGGINS,TX,0.025439128,0.025641026,0.680000000,0.034985423
75481,4801,SULPHUR BLUFF,TX,0.191082803,0.000000000,0.000000000,0.188087774
75481,4804,SULPHUR BLUFF,TX,0.808917197,1.000000000,1.000000000,0.811912226
75482,4804,SULPHUR SPRINGS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75483,4804,SULPHUR SPRINGS,TX,1.000000000,1.000000000,1.000000000,1.000000000
75485,4803,WESTMINSTER,TX,0.000000000,0.000000000,1.000000000,1.000000000
75486,4804,SUMNER,TX,1.000000000,1.000000000,1.000000000,1.000000000
75487,4801,TALCO,TX,1.[phone],1.[phone],1.[phone],1.[phone]
75488,4804,TELEPHONE,TX,1.[phone],1.[phone],1.[phone],1.[phone]
75489,4804,TOM BEAN,TX,1.000000000,1.000000000,1.000000000,1.000000000
75490,4803,TRENTON,TX,0.000000000,0.017543860,0.000000000,0.000623830
75490,4804,TRENTON,TX,1.000000000,0.982456140,1.000000000,0.999376170
75491,4803,WHITEWRIGHT,TX,0.008218277,0.000000000,0.000000000,0.007987220
75491,4804,WHITEWRIGHT,TX,0.991781723,1.000000000,1.000000000,0.992012780
75492,4804,WINDOM,TX,1.000000000,1.000000000,1.000000000,1.000000000
75493,4801,WINFIELD,TX,0.000000000,1.000000000,0.000000000,1.000000000
75494,4801,WINNSBORO,TX,0.185716538,0.119341564,0.152000000,0.180471671
75494,4805,WINNSBORO,TX,0.752956015,0.853909465,0.840000000,0.761576071
75494,4804,WINNSBORO,TX,0.060854485,0.026748971,0.008000000,0.057520851
75494,48**,WINNSBORO,TX,0.000472962,0.000000000,0.000000000,0.000431406
75495,4804,VAN ALSTYNE,TX,0.969086488,0.970731707,1.000000000,0.969241057
75495,4803,VAN ALSTYNE,TX,0.030913512,0.029268293,0.000000000,0.030758943
75496,4804,WOLFE CITY,TX,0.101278269,0.127272727,0.164634146,0.113909337
75496,4803,WOLFE CITY,TX,0.898721731,0.872727273,0.835365854,0.886090663
75497,4805,YANTIS,TX,0.895883777,0.921052632,0.813852814,0.889333819
75497,4804,YANTIS,TX,0.104116223,0.078947368,0.186147186,0.110666181
75501,4801,TEXARKANA,TX,0.988998561,0.997007481,0.996721311,0.989939729
75501,4804,TEXARKANA,TX,0.011001439,0.002992519,0.003278689,0.010060271
75503,4801,TEXARKANA,TX,0.993932878,0.998112020,1.000000000,0.994505863
75503,4804,TEXARKANA,TX,0.006067122,0.001887980,0.000000000,0.005494137
75504,4801,TEXARKANA,TX,1.000000000,1.000000000,1.000000000,1.000000000
75505,4801,TEXARKANA,TX,1.000000000,1.000000000,1.000000000,1.000000000
75550,4801,ANNONA,TX,0.993874426,1.000000000,1.000000000,0.994047619
